Peter Beverloo
HomeAboutExperimentsContact

List of Chromium Command Line Switches
There are lots of command lines which can be used with the Google Chrome browser. Some change behavior of features, others are for debugging or experimenting. This page lists the available switches including their conditions and descriptions. Last automated update occurred on 2024-06-30.

Condition	Explanation
-- ⊗	    No description ↪
--0 ⊗	    No description ↪
--1 ⊗	    No description ↪
--10000 ⊗	No description ↪
--100000 ⊗	No description ↪
--1000000 ⊗	No description ↪
--2 ⊗	    No description ↪
--3d-display-mode[1] ⊗	No description ↪
--4 ⊗	    No description ↪
--50000 ⊗	No description ↪
--500000 ⊗	No description ↪
--5000000 ⊗	No description ↪
--7 ⊗	    No description ↪
--? ⊗	    No description ↪
--accept-empty-variations-seed-signature ⊗	Accept an empty signature when loading a variations seed. This is for testing purposes. ↪
--accept-lang ⊗	Specifies Accept-Language to send to servers and expose to JavaScript via the navigator.language DOM property. language[-country] where language is the 2 letter code from ISO-639. ↪
--accept-resource-provider ⊗	Flag indicating that a resource provider must be set up to provide cast receiver with resources. Apps cannot start until provided resources. This flag implies --alsa-check-close-timeout=0. ↪
--adaboost ⊗	No description ↪
--add-gpu-appcontainer-caps[1] ⊗	Add additional capabilities to the AppContainer sandbox on the GPU process. ↪
--add-xr-appcontainer-caps[1] ⊗	Add additional capabilities to the AppContainer sandbox used for XR compositing. ↪
--additional-private-state-token-key-commitments ⊗	Manually sets additional Private State Tokens key commitments in the network service to the given value, which should be a JSON dictionary satisfying the requirements of TrustTokenKeyCommitmentParser::ParseMultipleIssuers. These keys are available in addition to keys provided by the most recent call to TrustTokenKeyCommitments::Set. For issuers with keys provided through both the command line and TrustTokenKeyCommitments::Set, the keys provided through the command line take precedence. This is because someone testing manually might want to pass additional keys via the command line to a real Chrome release with the component updater enabled, and it would be surprising if the manually-passed keys were overwritten some time after startup when the component updater runs. ↪
--aggressive-cache-discard ⊗	No description ↪
--all ⊗	No description ↪
--all-renderers ⊗	No description ↪
--allarticles ⊗	No description ↪
--allow-command-line-plugins ⊗	Allows plugins to be loaded in the command line for testing. ↪
--allow-cross-origin-auth-prompt ⊗	Allows third-party content included on a page to prompt for a HTTP basic auth username/password pair. ↪
--allow-empty-passwords-in-tests ⊗	TODO(b/299642185): Remove this flag by the end of 2023. ChromeOS does not support empty passwords for users, but some legacy test setups might use empty password for users. ↪
--allow-external-pages ⊗	Allow access to external pages during web tests. ↪
--allow-failed-policy-fetch-for-test ⊗	If this flag is passed, failed policy fetches will not cause profile initialization to fail. This is useful for tests because it means that tests don't have to mock out the policy infrastructure. ↪
--allow-file-access-from-files ⊗	By default, file:// URIs cannot read other file:// URIs. This is an override for developers who need the old behavior for testing. ↪
--allow-future-manifest-version ⊗	No description ↪
--allow-http-background-page ⊗	No description ↪
--allow-http-screen-capture ⊗	Allow non-secure origins to use the screen capture API and the desktopCapture extension API. ↪
--allow-insecure-localhost ⊗	Enables TLS/SSL errors on localhost to be ignored (no interstitial, no blocking of requests). ↪
--allow-legacy-extension-manifests ⊗	No description ↪
--allow-loopback-in-peer-connection ⊗	Allows loopback interface to be added in network list for peer connection. ↪
--allow-nacl-crxfs-api[2] ⊗	Specifies comma-separated list of extension ids or hosts to grant access to CRX file system APIs. ↪
--allow-nacl-file-handle-api[2] ⊗	Specifies comma-separated list of extension ids or hosts to grant access to file handle APIs. ↪
--allow-nacl-socket-api[2] ⊗	Specifies comma-separated list of extension ids or hosts to grant access to TCP/UDP socket APIs. ↪
--allow-os-install ⊗	When this flag is set, the OS installation UI can be accessed. This allows the user to install from USB to disk. ↪
--allow-pre-commit-input ⊗	Allows processing of input before a frame has been committed. TODO(crbug.com/987626): Used by headless. Look for a way not involving a command line switch. ↪
--allow-ra-in-dev-mode[3] ⊗	Allows remote attestation (RA) in dev mode for testing purpose. Usually RA is disabled in dev mode because it will always fail. However, there are cases in testing where we do want to go through the permission flow even in dev mode. This can be enabled by this flag. ↪
--allow-running-insecure-content[4] ⊗	No description ↪
--allow-sandbox-debugging ⊗	Allows debugging of sandboxed processes (see zygote_main_linux.cc). ↪
--allow-silent-push ⊗	Allows Web Push notifications that do not show a notification. ↪
--allow-third-party-modules[1] ⊗	Allows third party modules to inject by disabling the BINARY_SIGNATURE mitigation policy on Win10+. Also has other effects in ELF. ↪
--allow-video-codecs ⊗	A comma-separated, case-insenitive list of video codecs to allow. If specified, codecs not matching the list will not be used. '*' will match everything, '-' at the start of an entry means codec is disallowed. First entry that matches determines the outcome. Codec names are as returned by `GetCodecName()` in media/base/video_codecs.cc ↪
--allowlisted-extension-id ⊗	No description ↪
--almanac-api-url ⊗	Override for the URL used for the ChromeOS Almanac API. Used for local testing with a non-production server (e.g. "--almanac-api-url=http://localhost:8000"). ↪
--alsa-amp-device-name ⊗	Name of the device the amp mixer should be opened on. If this flag is not specified it will default to the same device as kAlsaVolumeDeviceName. ↪
--alsa-amp-element-name ⊗	Name of the simple mixer control element that the ALSA-based media library should use to toggle powersave mode on the system. ↪
--alsa-check-close-timeout ⊗	Time in ms to wait before closing the PCM handle when no more mixer inputs remain. Assumed to be 0 if --accept-resource-provider is present. ↪
--alsa-enable-upsampling ⊗	Flag that enables resampling audio with sample rate below 32kHz up to 48kHz. Should be set to true for internal audio products. ↪
--alsa-fixed-output-sample-rate ⊗	Optional flag to set a fixed sample rate for the alsa device. Deprecated: Use --audio-output-sample-rate instead. ↪
--alsa-input-device[5] ⊗	The Alsa device to use when opening an audio input stream. ↪
--alsa-mute-device-name ⊗	Name of the device the mute mixer should be opened on. If this flag is not specified it will default to the same device as kAlsaVolumeDeviceName. ↪
--alsa-mute-element-name ⊗	Name of the simple mixer control element that the ALSA-based media library should use to mute the system. ↪
--alsa-output-avail-min ⊗	Minimum number of available frames for scheduling a transfer. ↪
--alsa-output-buffer-size ⊗	Size of the ALSA output buffer in frames. This directly sets the latency of the output device. Latency can be calculated by multiplying the sample rate by the output buffer size. ↪
--alsa-output-device[5] ⊗	The Alsa device to use when opening an audio stream. ↪
--alsa-output-period-size ⊗	Size of the ALSA output period in frames. The period of an ALSA output device determines how many frames elapse between hardware interrupts. ↪
--alsa-output-start-threshold ⊗	How many frames need to be in the output buffer before output starts. ↪
--alsa-volume-device-name ⊗	Name of the device the volume control mixer should be opened on. Will use the same device as kAlsaOutputDevice and fall back to "default" if kAlsaOutputDevice is not supplied. ↪
--alsa-volume-element-name ⊗	Name of the simple mixer control element that the ALSA-based media library should use to control the volume. ↪
--also-emit-success-logs ⊗	Also emit full event trace logs for successful tests. ↪
--always-enable-hdcp ⊗	Causes HDCP of the specified type to always be enabled when an external display is connected. Used for HDCP compliance testing on ChromeOS. ↪
--always-use-complex-text ⊗	Always use the complex text path for web tests. ↪
--alwaystrue ⊗	No description ↪
--angle ⊗	No description ↪
--animated-image-resume ⊗	Enables the resume method on animated images. ↪
--animation-duration-scale ⊗	Scale factor to apply to every animation duration. Must be >= 0.0. This will only apply to LinearAnimation and its subclasses. ↪
--app ⊗	Specifies that the associated value should be launched in "application" mode. ↪
--app-auto-launched ⊗	Specifies whether an app launched in kiosk mode was auto launched with zero delay. Used in order to properly restore auto-launched state during session restore flow. ↪
--app-id ⊗	Specifies that the extension-app with the specified id should be launched according to its configuration. ↪
--app-launch-url-for-shortcuts-menu-item ⊗	Overrides the launch url of an app with the specified url. This is used along with kAppId to launch a given app with the url corresponding to an item in the app's shortcuts menu. ↪
--app-mode-auth-code ⊗	Value of GAIA auth code for --force-app-mode. ↪
--app-mode-oauth-token ⊗	Value of OAuth2 refresh token for --force-app-mode. ↪
--app-mode-oem-manifest ⊗	Path for app's OEM manifest file. ↪
--app-run-on-os-login-mode ⊗	This is used along with kAppId to indicate an app was launched during OS login, and which mode the app was launched in. ↪
--app-shell-allow-roaming[6] ⊗	Allow roaming in the cellular network. ↪
--app-shell-host-window-size[6] ⊗	Size for the host window to create (i.e. "800x600"). ↪
--app-shell-preferred-network[6] ⊗	SSID of the preferred WiFi network. ↪
--apple ⊗	No description ↪
--apps-gallery-download-url ⊗	The URL that the webstore APIs download extensions from. Note: the URL must contain one '%s' for the extension ID. ↪
--apps-gallery-update-url ⊗	The update url used by gallery/webstore extensions. ↪
--apps-gallery-url ⊗	The URL to use for the gallery link in the app launcher. ↪
--apps-keep-chrome-alive-in-tests[7] ⊗	Prevents Chrome from quitting when Chrome Apps are open. ↪
--arc-availability ⊗	Signals ARC support status on this device. This can take one of the following three values. - none: ARC is not installed on this device. (default) - installed: ARC is installed on this device, but not officially supported. Users can enable ARC only when Finch experiment is turned on. - officially-supported: ARC is installed and supported on this device. So users can enable ARC via settings etc. ↪
--arc-available ⊗	DEPRECATED: Please use --arc-availability=installed. Signals the availability of the ARC instance on this device. ↪
--arc-block-keymint ⊗	Switch that blocks KeyMint. When KeyMint is blocked, Keymaster is enabled. ↪
--arc-data-cleanup-on-start ⊗	Flag that forces ARC data be cleaned on each start. ↪
--arc-disable-app-sync ⊗	Flag that disables ARC app sync flow that installs some apps silently. Used in autotests to resolve racy conditions. ↪
--arc-disable-dexopt-cache ⊗	Used in tests to disable DexOpt cache which is on by default. ↪
--arc-disable-download-provider ⊗	Flag that disables ARC download provider that prevents extra content to be downloaded and installed in context of Play Store and GMS Core. ↪
--arc-disable-gms-core-cache ⊗	Used in autotest to disable GMS-core caches which is on by default. ↪
--arc-disable-locale-sync ⊗	Flag that disables ARC locale sync with Android Container. Used in autotest to prevent conditions when certain apps, including Play Store may get restarted. Restarting Play Store may cause random test failures. Enabling this flag would also forces ARC Container to use 'en-US' as a locale and 'en-US,en' as preferred languages. ↪
--arc-disable-media-store-maintenance ⊗	Used to disable GMS scheduling of media store periodic indexing and corpora maintenance tasks. Used in performance tests to prevent running during testing which can cause unstable results or CPU not idle pre-test failures. ↪
--arc-disable-play-auto-install ⊗	Flag that disables ARC Play Auto Install flow that installs set of predefined apps silently. Used in autotests to resolve racy conditions. ↪
--arc-disable-tts-cache ⊗	Used in autotest to disable TTS cache which is on by default. ↪
--arc-erofs ⊗	Flag that indicates ARC images are formatted with EROFS (go/arcvm-erofs). ↪
--arc-force-mount-android-volumes-in-files ⊗	Flag that forces Android volumes (DocumentsProviders and Play files) to be mounted in the Files app. Used for testing. ↪
--arc-force-show-optin-ui ⊗	Flag that forces the OptIn ui to be shown. Used in tests. ↪
--arc-generate-play-auto-install ⊗	Flag that enables developer options needed to generate an ARC Play Auto Install roster. Used manually by developers. ↪
--arc-host-ureadahead-mode ⊗	Sets the mode of operation for ureadahead during ARC Container boot. readahead (default) - used during production and is equivalent to no switch being set. generate - used during Android Uprev data collector to pre-generate pack file and upload to Google Cloud as build artifact for CrOS build image. disabled - used for test purpose to disable ureadahead during ARC Container boot. ↪
--arc-install-event-chrome-log-for-tests ⊗	Write ARC++ install events to chrome log for integration test. ↪
--arc-packages-cache-mode ⊗	Used in autotest to specifies how to handle packages cache. Can be copy - copy resulting packages.xml to the temporary directory. skip-copy - skip initial packages cache setup and copy resulting packages.xml to the temporary directory. ↪
--arc-play-store-auto-update ⊗	Used in autotest to forces Play Store auto-update state. Can be on - auto-update is forced on. off - auto-update is forced off. ↪
--arc-scale ⊗	Set the scale for ARC apps. This is in DPI. e.g. 280 DPI is ~ 1.75 device scale factor. See https://source.android.com/compatibility/android-cdd#3_7_runtime_compatibility for list of supported DPI values. ↪
--arc-start-mode ⊗	Defines how to start ARC. This can take one of the following values: - always-start automatically start with Play Store UI support. - always-start-with-no-play-store automatically start without Play Store UI. If it is not set, then ARC is started in default mode. ↪
--arc-tos-host-for-tests ⊗	Sets ARC Terms Of Service hostname url for testing. ↪
--arc-use-dev-caches ⊗	Flag that indicates ARC is using dev caches generated by data collector in Uprev rather than caches from CrOS build stage for arccachesetup service. ↪
--arcore ⊗	The following are the runtimes that WebXr supports. ↪
